candidate_id,gift_name,normalized_name,source_pdf,source_month,context_excerpt,price_text,suggested_market_price,suggested_category,is_zero_budget_candidate,confidence,manual_status,notes
candidate_f03e1459,订单流桌垫,订单流桌垫,TradingHero2024年11-2025年12月活动方案.pdf,12,月老拉新活动（推荐新用户购旗舰版年会员）邀请1人40元红包邀请2人88元红包邀请3人168元红包邀请6人368元红包邀请10人1212元红包 直播大促叠加福利 第一周大促时间： 12.4基础折扣：【首单礼：新用户 888 优惠】2802元/年直播加赠三重礼《2026年期货人台历》订单流桌垫1节内部教学直播主播不定时特权：加赠黄金马年钥匙扣 第二周大促（新）首单礼888 ，叠加主播福利二选一 活动主题、时间：双十二福利狂欢节（ 12 月 12 日晚 8 点）活动内容基础优惠：首,1212/2802,1212,学习资料,TRUE,高,待确认,关键词抽取
candidate_adfe15a0,订单流桌垫,订单流桌垫,TradingHero2026年1-6月直播活动.pdf,1,TH2026 活动规划 全年目标参考 TH1月活动 目标35w每周拆解10w全月主线活动2026新年礼： 800 元神券 旗舰年会员 2890 元1元购3 重好礼： 2026 期货人台历 + 订单流桌垫 + 内部教学直播 1月14 日大促叠加福利限时 2 选 1基础价格旗舰年会员 2890 元主播特权马年黄金钥匙扣黄金订单流桌垫玩法分4-5轮，每轮展示 2 组礼品，用户限时购买 2 选 1 ；下一轮由用户弹幕投票，选出替换哪一样礼品，主播再从礼品库中上新的礼品，以此类推。 限,800/2890,800,学习资料,TRUE,高,待确认,关键词抽取
candidate_602530df,财源滚滚黄金贴,财源滚滚黄金贴,TradingHero2026年1-6月直播活动.pdf,2,键盘鼠标办公套装上亚朵星球枕马上发财摆件2026年期货人台历发加赠1个月旗舰会员日进斗金黄金大饼黄金桌垫+ 订单流桌垫财马上暴富黄金摆件九阳养生壶马年金钞红包各轮次马+上马+发上+财发+财2月9日大促新年抽福签基础折扣旗舰版88 折： 3250 元主播特权加赠五路财神黄金贴 / 财源滚滚黄金贴每轮主播抽福签一人抽立减金另一人抽本轮赠送礼品每轮更换不同套图第一轮立减400 元（旗舰版 2850 元）09号签价值100 元礼品马年黄金钥匙扣 *3+ 黄金桌垫 + 订单流桌垫12号,3250/400/2850/100,3250,实物,FALSE,高,待确认,关键词抽取
candidate_ce05b672,金钞红包,金钞红包,TradingHero2026年1-6月直播活动.pdf,1,盲盒，该阶段加赠 4 重福利基础价格旗舰年会员 2890 元主播特权可加赠主推：顺风顺水顺财神黄金贴黄金知识桌垫期货台历订单流桌垫20:00-21:00100元立减金100元立减金100元立减金马年黄金钥匙扣21:00-22:00100元立减金100元立减金牛气冲天0.1g 黄金金钞红包22:00- 直播结束加赠15 天旗舰会员加赠15 天旗舰会员马上暴富黄金摆件马上发财摆件1月30 日大促限时低价秒杀 + 主播抽奖 2 选 1主题迎新年，马力爆表！限时 2490 元秒杀价！,100/2490,100,实物,FALSE,高,待确认,关键词抽取
candidate_2b722be9,银钞,银钞,TradingHero2026年1-6月直播活动.pdf,1,元主播特权马年黄金钥匙扣黄金订单流桌垫玩法分4-5轮，每轮展示 2 组礼品，用户限时购买 2 选 1 ；下一轮由用户弹幕投票，选出替换哪一样礼品，主播再从礼品库中上新的礼品，以此类推。 限时1分钟，用户评论区扣 1 或扣 2礼品库200元优惠券旗舰年会员 2690 元10g马年银钞银制200元京东 e 卡小米行李箱水星家纺四件套亚朵星球枕加赠1个月旗舰会员故宫加热按摩腰靠故宫摇钱树摆件 1月20 日大促幸运刮刮乐 活动玩法：两位主播轮流刮卡，两人刮到的礼品叠加，即为本轮购买旗,200/2690,200,实物,FALSE,高,待确认,关键词抽取
candidate_d1f704a8,键盘鼠标,键盘鼠标,TradingHero2026年1-6月直播活动.pdf,2,"发 ”/"" 财 “ 其中一个字。STEP3 ：主播到 KT 板墙上，对应汉字（马 / 上 / 发 / 财）的礼品区各挑选1份礼品。（礼品公开展示，可评论弹幕互动，征集用户想要的礼品）STEP4 ：每轮结束后，把礼品 KT 板贴回礼品池，下一轮复用马马上暴富黄金摆件200元京东卡键盘鼠标办公套装上亚朵星球枕马上发财摆件2026年期货人台历发加赠1个月旗舰会员日进斗金黄金大饼黄金桌垫+ 订单流桌垫财马上暴富黄金摆件九阳养生壶马年金钞红包各轮次马+上马+发上+财发+财2月9日大促新",200,200,实物,FALSE,高,待确认,关键词抽取
candidate_89d7fbd2,除螨仪,除螨仪,TradingHero2026年1-6月直播活动.pdf,3,各扭一次扭蛋机，共掉出两颗扭蛋，内藏的礼品叠加，即为本轮加赠的双重福利。（每颗扭蛋内含平均价值200 元的礼品）扭蛋机礼品 200元立减金 200元京东卡 牛气冲天0.1g 黄金红包 一个月旗舰会员 便携显示屏 马上发财摆件 + 黄金钥匙扣 马上暴富摆件 户外露营拉杆车奥克斯手持除螨仪先不放金钞红包+ 期货台历先不放小米手持挂烫机先不放主播特权加赠五路财神黄金手机贴 TH3月活动 3月3日元宵节 大营销主题：喜闹元宵，欢乐抽奖时间：3 月 3 日 20:00-22:30福利一,200,200,实物,FALSE,高,待确认,关键词抽取
candidate_124844a6,露营拉杆车,露营拉杆车,TradingHero2026年1-6月直播活动.pdf,3,开始前，两位主播分别各扭一次扭蛋机，共掉出两颗扭蛋，内藏的礼品叠加，即为本轮加赠的双重福利。（每颗扭蛋内含平均价值200 元的礼品）扭蛋机礼品 200元立减金 200元京东卡 牛气冲天0.1g 黄金红包 一个月旗舰会员 便携显示屏 马上发财摆件 + 黄金钥匙扣 马上暴富摆件 户外露营拉杆车奥克斯手持除螨仪先不放金钞红包+ 期货台历先不放小米手持挂烫机先不放主播特权加赠五路财神黄金手机贴 TH3月活动 3月3日元宵节 大营销主题：喜闹元宵，欢乐抽奖时间：3 月 3 日 20:0,200,200,实物,FALSE,高,待确认,关键词抽取
candidate_4c7c158a,顺风顺水顺财神黄金贴,顺风顺水顺财神黄金贴,TradingHero2026年1-6月直播活动.pdf,1,30- 直播结束2890元+“ 牛气冲天 ” 黄金摆件（ 0.1g 黄金）10个名额 1月27 日大促洞洞乐盲盒 主题：洞洞乐戳盲盒！ “ 好运加马 ” 福利夜！ 玩法 分三个时段，每次戳 4 个洞洞盲盒，该阶段加赠 4 重福利基础价格旗舰年会员 2890 元主播特权可加赠主推：顺风顺水顺财神黄金贴黄金知识桌垫期货台历订单流桌垫20:00-21:00100元立减金100元立减金100元立减金马年黄金钥匙扣21:00-22:00100元立减金100元立减金牛气冲天0.1g 黄金,2890/100,2890,实物,FALSE,高,待确认,关键词抽取
candidate_174b1d94,风扇,风扇,TradingHero2024年11-2025年12月活动方案.pdf,5,92 元活动方案5月12日-5 月20 日： TH 年费活动方案参与门槛：购旗舰版年会员送亚朵深睡枕Pro-309 元 购买100% 有礼 方案一：抽平板电脑小新pad平板电脑（ 680 元）概率1%200元京东E 卡概率90%期货人台历*2 本概率9%方案二：购买送【美的净化冷风扇】（ 299 元）人均成本299 元方案二：返现100 元 + 抽 200 元礼品卡（必得）200元京东E 卡概率33%200元话费卡概率33%200元加油卡概率33%订单流学习群（1 个月）全套,680/200/299/100,680,实物,FALSE,高,待确认,关键词抽取
candidate_9c33958f,风扇,风扇,TradingHero2026年1-6月直播活动.pdf,3,数，每轮每人点数对应的礼品叠加，即为本轮加赠的 2 重福利！主播特权：马年黄金钥匙扣 / 五路财神黄金贴飞行棋格子礼品一览 50元京东e 卡 *2九阳养生壶便携显示屏 11.6 寸 中兴随身wiﬁ 五福聚财礼盒 *3 50元立减金 *3黄金知识桌垫 + 订单流桌垫 睿量 挂脖静音风扇马上发财摆件 *2 苏泊尔 空气炸锅 20寸 行李箱日进斗金 黄金大饼 50mg3月26 日晚大营销：限时秒杀 + 保价 30 天时间：20:00-22:30基础折扣：旗舰年会员 2691 元 +,50/2691,50,实物,FALSE,高,待确认,关键词抽取
candidate_eb9e6c6d,马上发财摆件,马上发财摆件,TradingHero2026年1-6月直播活动.pdf,1,水顺财神黄金贴黄金知识桌垫期货台历订单流桌垫20:00-21:00100元立减金100元立减金100元立减金马年黄金钥匙扣21:00-22:00100元立减金100元立减金牛气冲天0.1g 黄金金钞红包22:00- 直播结束加赠15 天旗舰会员加赠15 天旗舰会员马上暴富黄金摆件马上发财摆件1月30 日大促限时低价秒杀 + 主播抽奖 2 选 1主题迎新年，马力爆表！限时 2490 元秒杀价！ —— 保价 30 天主播特权可加赠顺风顺水顺财神黄金贴财源滚滚来黄金贴玩法整晚分3 ,100/2490,100,实物,FALSE,高,待确认,关键词抽取
candidate_b2fd8313,马上暴富黄金摆件,马上暴富黄金摆件,TradingHero2026年1-6月直播活动.pdf,1,加赠主推：顺风顺水顺财神黄金贴黄金知识桌垫期货台历订单流桌垫20:00-21:00100元立减金100元立减金100元立减金马年黄金钥匙扣21:00-22:00100元立减金100元立减金牛气冲天0.1g 黄金金钞红包22:00- 直播结束加赠15 天旗舰会员加赠15 天旗舰会员马上暴富黄金摆件马上发财摆件1月30 日大促限时低价秒杀 + 主播抽奖 2 选 1主题迎新年，马力爆表！限时 2490 元秒杀价！ —— 保价 30 天主播特权可加赠顺风顺水顺财神黄金贴财源滚滚来黄金,100/2490,100,实物,FALSE,高,待确认,关键词抽取
candidate_24e44b86,马年金钞红包,马年金钞红包,TradingHero2026年1-6月直播活动.pdf,2,，可评论弹幕互动，征集用户想要的礼品）STEP4 ：每轮结束后，把礼品 KT 板贴回礼品池，下一轮复用马马上暴富黄金摆件200元京东卡键盘鼠标办公套装上亚朵星球枕马上发财摆件2026年期货人台历发加赠1个月旗舰会员日进斗金黄金大饼黄金桌垫+ 订单流桌垫财马上暴富黄金摆件九阳养生壶马年金钞红包各轮次马+上马+发上+财发+财2月9日大促新年抽福签基础折扣旗舰版88 折： 3250 元主播特权加赠五路财神黄金贴 / 财源滚滚黄金贴每轮主播抽福签一人抽立减金另一人抽本轮赠送礼品每轮更,200/3250,200,实物,FALSE,高,待确认,关键词抽取
candidate_c2ca7aec,马年钥匙扣,马年钥匙扣,TradingHero2024年11-2025年12月活动方案.pdf,11,于用户选择礼品池叠加优惠券升级膨胀券，888 元升级至 1000 元2690元（等于11 月价格返场）100元优惠券2702元叠加礼品亚朵星球枕300元美的多功能鸳鸯电火锅250元便携显示屏180元小米行李箱179元黄金大饼-日进斗金 礼盒款70元九阳养生壶80元美的加湿器80元马年黄金钥匙扣30元叠加京东e 卡100元200元300元加赠月数1个月2个月主播福利二选一第一轮A：膨胀券升级1000 （券后 2690 元） +100 元京东 e 卡 +1 个月旗舰版价值445元,300/250/180/179/70/80/30/100/200/2690/445,300,实物,TRUE,高,待确认,关键词抽取
candidate_6a891c00,马年钥匙扣,马年钥匙扣,TradingHero2026年1-6月直播活动.pdf,1,全年目标参考 TH1月活动 目标35w每周拆解10w全月主线活动2026新年礼： 800 元神券 旗舰年会员 2890 元1元购3 重好礼： 2026 期货人台历 + 订单流桌垫 + 内部教学直播 1月14 日大促叠加福利限时 2 选 1基础价格旗舰年会员 2890 元主播特权马年黄金钥匙扣黄金订单流桌垫玩法分4-5轮，每轮展示 2 组礼品，用户限时购买 2 选 1 ；下一轮由用户弹幕投票，选出替换哪一样礼品，主播再从礼品库中上新的礼品，以此类推。 限时1分钟，用户评论区扣 ,2890,2890,实物,TRUE,高,待确认,关键词抽取
candidate_7c75737c,黄金大饼,黄金大饼,TradingHero2024年11-2025年12月活动方案.pdf,11,1000 元， 11 月价格返场噱头加赠月数VS 实物礼品，便于用户选择礼品池叠加优惠券升级膨胀券，888 元升级至 1000 元2690元（等于11 月价格返场）100元优惠券2702元叠加礼品亚朵星球枕300元美的多功能鸳鸯电火锅250元便携显示屏180元小米行李箱179元黄金大饼-日进斗金 礼盒款70元九阳养生壶80元美的加湿器80元马年黄金钥匙扣30元叠加京东e 卡100元200元300元加赠月数1个月2个月主播福利二选一第一轮A：膨胀券升级1000 （券后 2690,1000/2690/100/2702/300/250/180/179/70/80/30/200,1000,实物,FALSE,高,待确认,关键词抽取
candidate_2ed5a9d4,黄金大饼,黄金大饼,TradingHero2026年1-6月直播活动.pdf,2,上 / 发 / 财）的礼品区各挑选1份礼品。（礼品公开展示，可评论弹幕互动，征集用户想要的礼品）STEP4 ：每轮结束后，把礼品 KT 板贴回礼品池，下一轮复用马马上暴富黄金摆件200元京东卡键盘鼠标办公套装上亚朵星球枕马上发财摆件2026年期货人台历发加赠1个月旗舰会员日进斗金黄金大饼黄金桌垫+ 订单流桌垫财马上暴富黄金摆件九阳养生壶马年金钞红包各轮次马+上马+发上+财发+财2月9日大促新年抽福签基础折扣旗舰版88 折： 3250 元主播特权加赠五路财神黄金贴 / 财源滚滚,200/3250,200,实物,FALSE,高,待确认,关键词抽取
candidate_e01e0f59,黄金手机贴,黄金手机贴,TradingHero2024年11-2025年12月活动方案.pdf,,19 个旗舰版会员 实际完成：47095 元活动内容每场直播限时送88 元膨胀红包抵扣红包后价格2592 元。直播结束恢复原价红包 28 元抵扣后2652 元成本预算1672元，ROI≥29 实际成本：820 元， ROI=57第三周(3.17-3.21 ）主题：购旗舰版年会员送黄金手机贴等四重礼目标：6万，22 个旗舰版会员 实际完成：76236 元第一阶段(3.17-3.20 日 20:00 ）活动内容本周首购旗舰版年会员用户可获得四重礼成本81元，对外展示 100 元礼,28/2652/1672/820/81/100,28,实物,TRUE,高,待确认,关键词抽取
candidate_4429ed5b,黄金手机贴,黄金手机贴,TradingHero2026年1-6月直播活动.pdf,3,扭蛋内含平均价值200 元的礼品）扭蛋机礼品 200元立减金 200元京东卡 牛气冲天0.1g 黄金红包 一个月旗舰会员 便携显示屏 马上发财摆件 + 黄金钥匙扣 马上暴富摆件 户外露营拉杆车奥克斯手持除螨仪先不放金钞红包+ 期货台历先不放小米手持挂烫机先不放主播特权加赠五路财神黄金手机贴 TH3月活动 3月3日元宵节 大营销主题：喜闹元宵，欢乐抽奖时间：3 月 3 日 20:00-22:30福利一（直播间专享折扣）：旗舰版 8 折， 2950 元 / 年福利二：抽元宵，加码,2950,2950,实物,TRUE,高,待确认,关键词抽取
candidate_4fa0d895,黄金摆件,黄金摆件,TradingHero2026年1-6月直播活动.pdf,,镜头展示刮卡过程，再把对应礼品的 KT 板贴在大背景上展示活动节奏：每半小时进行一次刮卡 活动福利 基础公域折扣：旗舰年会员 2890 元不定时主播特权马年黄金钥匙扣黄金订单流桌垫 刮卡礼品池 第一轮（加赠月数）加赠2个月订单流桌垫 +2026 年期货人台历第二轮（加赠月数 + 黄金摆件）“马上暴富 ” 黄金摆件（ 288 元）加赠1个月第三轮（办公）安克2万毫安 3C 充电宝 (179 元）https://item.jd.com/10193279704144.html小米行,2890/288/179,2890,实物,FALSE,高,待确认,关键词抽取
candidate_44a81593,黄金摇钱树,黄金摇钱树,TradingHero2026年1-6月直播活动.pdf,4,的用户可抽小新平板电脑将购买用户的 id 放入抽奖箱，直播结束前抽奖分为上下半场， 21 点和 22 点，共两轮4月7日晚 大营销春日福利季 旗舰版年会员 88 折3250元/ 年（官网原价 3690 元）直播间限时两重礼 旗舰版年会员 88 折（ 3250 元 / 年） 加送【黄金摇钱树】摆件， 100mg 足金 999 主播特权加赠任选实物礼品类：马年黄金钥匙扣 / 五路财神黄金贴知识类：《 TH 好用指标手册》 / 黄金知识桌垫 / 订单流知识桌垫4月9日晚 大营销春日,3250/3690,3250,实物,FALSE,高,待确认,关键词抽取
